,BHK,Rent,Size,City,Bathroom
12,1,8000.0,350.0,Bangalore,1.0
14,3,50000.0,2000.0,Bangalore,3.0
15,2,13000.0,700.0,Bangalore,2.0
16,1,13500.0,600.0,Bangalore,1.0
17,2,13000.0,700.0,Bangalore,1.0
18,1,15000.0,600.0,Bangalore,1.0
21,2,25000.0,770.0,Bangalore,2.0
22,2,17000.0,900.0,Bangalore,2.0
27,3,54000.0,1750.0,Bangalore,3.0
28,1,14500.0,600.0,Bangalore,1.0
32,2,16000.0,600.0,Bangalore,2.0
36,3,28000.0,1021.0,Bangalore,3.0
39,2,50000.0,1280.0,Bangalore,2.0
41,2,30000.0,450.0,Bangalore,2.0
43,2,15000.0,800.0,Bangalore,2.0
45,3,45000.0,1680.0,Bangalore,3.0
46,3,65000.0,2000.0,Bangalore,3.0
47,1,12000.0,500.0,Bangalore,1.0
50,2,23000.0,1100.0,Bangalore,2.0
51,2,30000.0,1200.0,Bangalore,2.0
55,2,20000.0,1040.0,Bangalore,2.0
56,4,110000.0,2900.0,Bangalore,4.0
57,3,30000.0,1200.0,Bangalore,2.0
65,1,8000.0,300.0,Bangalore,1.0
67,1,12000.0,450.0,Bangalore,1.0
70,1,11000.0,400.0,Bangalore,1.0
72,2,20000.0,1105.0,Bangalore,2.0
77,1,9000.0,400.0,Bangalore,1.0
78,4,180000.0,2800.0,Bangalore,4.0
80,3,32000.0,1300.0,Bangalore,2.0
84,2,15000.0,750.0,Bangalore,2.0
87,2,19000.0,1000.0,Bangalore,2.0
88,2,27000.0,1000.0,Bangalore,2.0
89,3,48000.0,2000.0,Bangalore,3.0
93,1,7000.0,100.0,Bangalore,1.0
96,2,35000.0,1200.0,Bangalore,2.0
97,2,16000.0,850.0,Bangalore,2.0
98,2,16000.0,600.0,Bangalore,1.0
103,3,55000.0,1603.0,Bangalore,3.0
105,1,12000.0,420.0,Bangalore,1.0
107,3,37000.0,1200.0,Bangalore,3.0
108,1,17000.0,610.0,Bangalore,1.0
112,2,13500.0,700.0,Bangalore,2.0
125,2,22000.0,1000.0,Bangalore,2.0
126,1,13000.0,450.0,Bangalore,1.0
127,3,20000.0,773.0,Bangalore,2.0
129,1,8000.0,150.0,Bangalore,1.0
131,1,20000.0,600.0,Bangalore,1.0
132,2,20000.0,800.0,Bangalore,1.0
133,1,8000.0,200.0,Bangalore,1.0
147,2,22000.0,1100.0,Bangalore,2.0
149,2,32900.0,1200.0,Bangalore,1.0
150,2,15000.0,800.0,Bangalore,1.0
151,2,10000.0,535.0,Bangalore,1.0
155,2,14000.0,700.0,Bangalore,1.0
156,1,14500.0,550.0,Bangalore,1.0
157,2,13000.0,600.0,Bangalore,2.0
160,2,20000.0,1100.0,Bangalore,3.0
165,1,11500.0,550.0,Bangalore,1.0
167,2,12000.0,600.0,Bangalore,2.0
171,2,25000.0,1050.0,Bangalore,2.0
172,3,150000.0,3250.0,Bangalore,4.0
174,2,40000.0,1300.0,Bangalore,2.0
175,2,12000.0,600.0,Bangalore,1.0
177,2,23000.0,1100.0,Bangalore,2.0
178,2,25000.0,1100.0,Bangalore,2.0
181,1,10000.0,415.0,Bangalore,1.0
182,3,39000.0,1200.0,Bangalore,3.0
187,1,10000.0,450.0,Bangalore,1.0
188,1,15000.0,600.0,Bangalore,1.0
190,3,56000.0,1900.0,Bangalore,3.0
191,3,43000.0,1700.0,Bangalore,3.0
192,2,25000.0,1100.0,Bangalore,2.0
198,1,20000.0,800.0,Bangalore,1.0
202,2,20000.0,980.0,Bangalore,2.0
208,2,20000.0,1100.0,Bangalore,2.0
209,2,21000.0,1100.0,Bangalore,2.0
210,2,15000.0,700.0,Bangalore,2.0
212,1,7000.0,250.0,Bangalore,1.0
218,1,7000.0,200.0,Bangalore,1.0
220,2,23000.0,600.0,Bangalore,2.0
225,2,12500.0,500.0,Bangalore,2.0
231,3,45000.0,1600.0,Bangalore,3.0
234,2,20000.0,900.0,Bangalore,2.0
236,3,55000.0,1800.0,Bangalore,3.0
238,1,8500.0,350.0,Bangalore,1.0
240,2,12000.0,500.0,Bangalore,1.0
247,1,7000.0,300.0,Bangalore,1.0
248,2,27500.0,1130.0,Bangalore,2.0
253,1,11000.0,300.0,Bangalore,1.0
259,1,15000.0,600.0,Bangalore,1.0
260,1,3500.0,150.0,Bangalore,1.0
267,1,20000.0,550.0,Bangalore,1.0
269,2,20000.0,1050.0,Bangalore,2.0
270,2,15000.0,800.0,Bangalore,2.0
271,2,20000.0,1100.0,Bangalore,2.0
274,2,17000.0,800.0,Bangalore,1.0
280,2,20000.0,1100.0,Bangalore,2.0
282,3,120000.0,3276.0,Bangalore,3.0
288,1,18000.0,400.0,Bangalore,1.0
289,2,30000.0,1296.0,Bangalore,2.0
290,2,20000.0,1000.0,Bangalore,2.0
291,1,16500.0,600.0,Bangalore,1.0
292,1,15000.0,600.0,Bangalore,1.0
295,1,22000.0,455.0,Bangalore,1.0
297,2,23000.0,1066.0,Bangalore,2.0
299,3,60000.0,1550.0,Bangalore,3.0
302,1,11000.0,450.0,Bangalore,1.0
305,3,55000.0,2150.0,Bangalore,3.0
307,3,50000.0,1450.0,Bangalore,3.0
308,2,13500.0,700.0,Bangalore,2.0
310,3,120000.0,2110.0,Bangalore,3.0
314,1,18000.0,800.0,Bangalore,1.0
317,3,60000.0,2080.0,Bangalore,3.0
318,2,12500.0,650.0,Bangalore,1.0
320,2,30000.0,1025.0,Bangalore,2.0
322,1,8000.0,350.0,Bangalore,1.0
324,2,13000.0,600.0,Bangalore,1.0
326,2,17000.0,700.0,Bangalore,2.0
334,2,24000.0,1105.0,Bangalore,2.0
339,2,27000.0,1200.0,Bangalore,2.0
340,2,17000.0,900.0,Bangalore,2.0
341,3,50000.0,1250.0,Bangalore,3.0
346,2,15000.0,750.0,Bangalore,2.0
348,2,8500.0,440.0,Bangalore,2.0
353,3,120000.0,2770.0,Bangalore,3.0
354,2,15000.0,800.0,Bangalore,1.0
356,1,5000.0,144.0,Bangalore,1.0
357,1,18000.0,600.0,Bangalore,1.0
359,2,21000.0,1005.0,Bangalore,3.0
367,2,18000.0,600.0,Bangalore,2.0
369,2,38000.0,1274.0,Bangalore,2.0
370,2,36000.0,1200.0,Bangalore,2.0
377,3,75000.0,1850.0,Bangalore,3.0
378,2,25000.0,900.0,Bangalore,2.0
379,2,20000.0,1050.0,Bangalore,2.0
380,2,11000.0,600.0,Bangalore,2.0
381,3,65000.0,1480.0,Bangalore,2.0
383,4,160000.0,4500.0,Bangalore,4.0
385,2,20000.0,1100.0,Bangalore,2.0
388,2,9300.0,500.0,Bangalore,1.0
390,2,13000.0,650.0,Bangalore,1.0
391,1,7000.0,300.0,Bangalore,1.0
394,1,12500.0,600.0,Bangalore,1.0
397,2,20000.0,1100.0,Bangalore,2.0
398,2,24000.0,1300.0,Bangalore,2.0
400,2,15000.0,800.0,Bangalore,2.0
403,3,35000.0,1278.0,Bangalore,2.0
410,3,31000.0,1325.0,Bangalore,2.0
415,1,22000.0,400.0,Bangalore,1.0
416,2,12000.0,600.0,Bangalore,2.0
419,2,30000.0,1100.0,Bangalore,2.0
420,2,12000.0,650.0,Bangalore,2.0
421,2,15000.0,600.0,Bangalore,2.0
423,1,22000.0,460.0,Bangalore,1.0
424,2,40000.0,1380.0,Bangalore,2.0
425,1,12000.0,500.0,Bangalore,1.0
426,2,15000.0,825.0,Bangalore,2.0
429,2,15000.0,800.0,Bangalore,2.0
433,1,10000.0,300.0,Bangalore,1.0
436,3,52000.0,1603.0,Bangalore,3.0
438,1,6500.0,200.0,Bangalore,1.0
441,1,6000.0,150.0,Bangalore,1.0
445,2,10000.0,300.0,Bangalore,2.0
446,1,15000.0,700.0,Bangalore,2.0
447,2,70000.0,1325.0,Bangalore,2.0
448,2,19000.0,894.0,Bangalore,2.0
449,2,20000.0,1100.0,Bangalore,2.0
452,2,27500.0,1000.0,Bangalore,2.0
453,2,16000.0,850.0,Bangalore,2.0
454,1,12000.0,400.0,Bangalore,1.0
455,3,75000.0,2400.0,Bangalore,4.0
459,1,13500.0,450.0,Bangalore,1.0
460,1,17000.0,430.0,Bangalore,1.0
462,1,13000.0,500.0,Bangalore,2.0
463,2,11000.0,600.0,Bangalore,1.0
464,2,16000.0,805.0,Bangalore,2.0
465,2,23500.0,950.0,Bangalore,2.0
473,2,32000.0,1000.0,Bangalore,2.0
474,2,19000.0,800.0,Bangalore,2.0
477,1,15000.0,500.0,Bangalore,1.0
481,3,43000.0,1680.0,Bangalore,3.0
482,2,30000.0,1100.0,Bangalore,2.0
483,2,50000.0,1200.0,Bangalore,1.0
490,1,15000.0,400.0,Bangalore,1.0
495,2,35000.0,800.0,Bangalore,1.0
496,2,16000.0,800.0,Bangalore,1.0
498,2,35000.0,1300.0,Bangalore,2.0
499,1,10000.0,400.0,Bangalore,1.0
504,2,25000.0,1200.0,Bangalore,2.0
507,2,22000.0,846.0,Bangalore,2.0
510,3,25000.0,900.0,Bangalore,3.0
511,1,25000.0,420.0,Bangalore,1.0
512,2,16000.0,800.0,Bangalore,2.0
513,3,60000.0,1500.0,Bangalore,3.0
515,4,250000.0,5700.0,Bangalore,4.0
516,1,19000.0,625.0,Bangalore,1.0
518,2,11000.0,600.0,Bangalore,1.0
524,2,15000.0,600.0,Bangalore,2.0
525,1,18000.0,550.0,Bangalore,1.0
526,2,22500.0,1115.0,Bangalore,2.0
527,1,9500.0,300.0,Bangalore,1.0
531,1,9000.0,400.0,Bangalore,1.0
533,1,12500.0,500.0,Bangalore,1.0
538,2,25000.0,980.0,Bangalore,2.0
539,2,13000.0,600.0,Bangalore,2.0
540,2,8000.0,200.0,Bangalore,2.0
541,3,35000.0,1300.0,Bangalore,2.0
545,4,140000.0,3100.0,Bangalore,4.0
546,2,11000.0,600.0,Bangalore,1.0
549,2,24000.0,630.0,Bangalore,2.0
551,2,10000.0,500.0,Bangalore,1.0
552,3,62000.0,1680.0,Bangalore,3.0
555,2,17500.0,900.0,Bangalore,2.0
557,1,16000.0,550.0,Bangalore,1.0
558,3,30000.0,1250.0,Bangalore,3.0
559,2,28000.0,850.0,Bangalore,2.0
560,1,6500.0,150.0,Bangalore,1.0
563,2,20000.0,750.0,Bangalore,2.0
571,1,15000.0,435.0,Bangalore,1.0
573,3,100000.0,1800.0,Bangalore,3.0
574,2,12000.0,600.0,Bangalore,1.0
580,3,42000.0,1600.0,Bangalore,3.0
584,2,14000.0,700.0,Bangalore,2.0
590,2,9500.0,200.0,Bangalore,1.0
591,2,25000.0,750.0,Bangalore,2.0
595,2,10000.0,500.0,Bangalore,1.0
598,2,24000.0,900.0,Bangalore,2.0
606,1,5000.0,150.0,Bangalore,1.0
608,1,13900.0,600.0,Bangalore,1.0
611,2,13000.0,500.0,Bangalore,1.0
613,2,25000.0,1200.0,Bangalore,1.0
615,3,39000.0,1550.0,Bangalore,3.0
617,1,15000.0,500.0,Bangalore,1.0
618,2,28000.0,1500.0,Bangalore,2.0
620,4,75000.0,2000.0,Bangalore,3.0
625,2,24000.0,990.0,Bangalore,2.0
634,2,42000.0,1150.0,Bangalore,2.0
646,2,25000.0,1350.0,Bangalore,2.0
648,4,190000.0,4000.0,Bangalore,5.0
649,2,24000.0,777.0,Bangalore,2.0
653,2,12500.0,570.0,Bangalore,2.0
658,2,34000.0,1400.0,Bangalore,2.0
660,2,14500.0,650.0,Bangalore,1.0
665,3,75000.0,2000.0,Bangalore,2.0
668,2,16000.0,650.0,Bangalore,2.0
670,2,21000.0,1100.0,Bangalore,2.0
671,3,30000.0,1300.0,Bangalore,3.0
672,3,65000.0,2000.0,Bangalore,3.0
674,2,12000.0,630.0,Bangalore,2.0
676,2,22000.0,1025.0,Bangalore,2.0
678,3,48000.0,1286.0,Bangalore,3.0
681,3,40000.0,1618.0,Bangalore,3.0
684,2,18000.0,850.0,Bangalore,2.0
688,3,50000.0,1580.0,Bangalore,3.0
691,1,16000.0,550.0,Bangalore,1.0
692,1,11000.0,450.0,Bangalore,1.0
693,4,150000.0,4550.0,Bangalore,5.0
694,1,9000.0,400.0,Bangalore,1.0
697,3,35000.0,1500.0,Bangalore,2.0
698,1,9000.0,425.0,Bangalore,1.0
699,1,8000.0,300.0,Bangalore,1.0
700,2,13500.0,650.0,Bangalore,2.0
704,2,11000.0,600.0,Bangalore,2.0
710,2,18500.0,900.0,Bangalore,2.0
711,1,4750.0,200.0,Bangalore,1.0
712,2,15000.0,700.0,Bangalore,2.0
717,2,15000.0,750.0,Bangalore,1.0
719,3,100000.0,1950.0,Bangalore,3.0
725,1,15000.0,600.0,Bangalore,1.0
727,2,14000.0,500.0,Bangalore,2.0
729,3,60000.0,1710.0,Bangalore,3.0
734,1,8500.0,300.0,Bangalore,1.0
737,2,20000.0,300.0,Bangalore,1.0
738,1,11500.0,300.0,Bangalore,1.0
741,1,6500.0,300.0,Bangalore,1.0
742,2,16000.0,850.0,Bangalore,3.0
743,1,24000.0,700.0,Bangalore,1.0
744,1,15000.0,455.0,Bangalore,1.0
749,2,22000.0,1200.0,Bangalore,2.0
750,1,12000.0,500.0,Bangalore,1.0
751,1,9000.0,350.0,Bangalore,1.0
752,2,30000.0,1650.0,Bangalore,3.0
754,2,9250.0,500.0,Bangalore,1.0
759,3,60000.0,2400.0,Bangalore,3.0
760,3,35000.0,1500.0,Bangalore,3.0
761,2,12000.0,600.0,Bangalore,2.0
762,1,14000.0,435.0,Bangalore,1.0
765,2,20000.0,890.0,Bangalore,2.0
766,1,12500.0,600.0,Bangalore,1.0
767,2,35000.0,1250.0,Bangalore,2.0
769,3,85000.0,2600.0,Bangalore,4.0
770,1,14000.0,440.0,Bangalore,1.0
771,2,22000.0,1150.0,Bangalore,2.0
774,2,11000.0,600.0,Bangalore,1.0
775,2,20000.0,980.0,Bangalore,2.0
776,3,60000.0,1850.0,Bangalore,3.0
777,1,4000.0,100.0,Bangalore,2.0
784,2,25000.0,1305.0,Bangalore,2.0
790,3,54000.0,2100.0,Bangalore,3.0
792,3,120000.0,2390.0,Bangalore,3.0
794,2,28000.0,1150.0,Bangalore,2.0
795,3,55000.0,1788.0,Bangalore,3.0
799,3,70000.0,1520.0,Bangalore,4.0
800,1,12000.0,550.0,Bangalore,1.0
802,2,30000.0,1100.0,Bangalore,2.0
806,2,20000.0,1100.0,Bangalore,2.0
808,2,22000.0,850.0,Bangalore,2.0
813,1,4500.0,200.0,Bangalore,1.0
816,1,11000.0,450.0,Bangalore,1.0
818,3,35000.0,1460.0,Bangalore,3.0
821,2,16000.0,680.0,Bangalore,2.0
822,3,100000.0,2750.0,Bangalore,4.0
831,2,30000.0,1000.0,Bangalore,2.0
833,3,90000.0,2400.0,Chennai,3.0
834,1,15000.0,650.0,Chennai,1.0
837,3,29000.0,1200.0,Chennai,3.0
839,2,12000.0,600.0,Chennai,2.0
840,2,29000.0,1300.0,Chennai,2.0
841,2,26000.0,1027.0,Chennai,2.0
846,3,40000.0,1428.0,Chennai,2.0
847,2,23000.0,920.0,Chennai,2.0
851,1,11000.0,550.0,Chennai,1.0
852,2,20000.0,600.0,Chennai,1.0
853,2,15000.0,850.0,Chennai,1.0
855,2,20000.0,1000.0,Chennai,2.0
858,2,27000.0,1550.0,Chennai,3.0
861,2,22000.0,700.0,Chennai,2.0
866,1,4500.0,150.0,Chennai,1.0
871,1,6500.0,250.0,Chennai,1.0
873,2,13000.0,600.0,Chennai,2.0
876,1,12000.0,500.0,Chennai,1.0
877,3,45000.0,1800.0,Chennai,3.0
878,3,35000.0,1550.0,Chennai,2.0
879,3,34999.0,1462.0,Chennai,3.0
881,2,15000.0,700.0,Chennai,1.0
882,2,15000.0,674.0,Chennai,2.0
885,3,35000.0,1540.0,Chennai,2.0
886,3,40000.0,1800.0,Chennai,3.0
887,2,24000.0,1100.0,Chennai,2.0
889,2,30000.0,1200.0,Chennai,2.0
891,2,33000.0,800.0,Chennai,2.0
894,2,13000.0,680.0,Chennai,2.0
895,2,15000.0,800.0,Chennai,2.0
897,2,20000.0,880.0,Chennai,2.0
898,3,36000.0,1500.0,Chennai,3.0
900,2,16000.0,850.0,Chennai,2.0
906,2,12500.0,600.0,Chennai,1.0
908,3,40000.0,1600.0,Chennai,3.0
909,2,15000.0,700.0,Chennai,2.0
913,1,14000.0,420.0,Chennai,1.0
917,3,75000.0,1900.0,Chennai,3.0
920,3,20500.0,1000.0,Chennai,1.0
926,2,20000.0,800.0,Chennai,2.0
927,2,24000.0,850.0,Chennai,2.0
928,2,16000.0,650.0,Chennai,2.0
931,3,26000.0,1100.0,Chennai,2.0
934,1,9000.0,400.0,Chennai,1.0
944,3,50000.0,1600.0,Chennai,3.0
945,1,8000.0,400.0,Chennai,1.0
947,2,15000.0,600.0,Chennai,2.0
948,2,15000.0,750.0,Chennai,2.0
949,2,15000.0,700.0,Chennai,2.0
950,4,75000.0,2200.0,Chennai,5.0
953,3,49000.0,1700.0,Chennai,3.0
954,2,15000.0,830.0,Chennai,2.0
956,3,40000.0,1550.0,Chennai,3.0
957,1,8000.0,200.0,Chennai,1.0
960,2,11000.0,425.0,Chennai,2.0
962,3,90000.0,2300.0,Chennai,3.0
963,2,14000.0,700.0,Chennai,2.0
964,2,25000.0,1145.0,Chennai,2.0
965,2,18000.0,750.0,Chennai,2.0
968,2,22000.0,800.0,Chennai,2.0
971,1,5000.0,250.0,Chennai,1.0
975,2,22000.0,800.0,Chennai,2.0
977,2,18000.0,900.0,Chennai,2.0
979,1,8500.0,400.0,Chennai,1.0
982,2,18000.0,805.0,Chennai,2.0
987,1,15000.0,450.0,Chennai,1.0
990,2,18000.0,970.0,Chennai,2.0
994,2,16000.0,800.0,Chennai,2.0
997,2,15000.0,800.0,Chennai,2.0
1000,2,16000.0,870.0,Chennai,2.0
1003,3,25000.0,1100.0,Chennai,2.0
1006,2,18000.0,860.0,Chennai,2.0
1010,2,12000.0,570.0,Chennai,2.0
1011,2,40000.0,1150.0,Chennai,2.0
1013,2,20000.0,894.0,Chennai,2.0
1016,1,12000.0,550.0,Chennai,1.0
1017,2,14000.0,717.0,Chennai,2.0
1018,2,13000.0,660.0,Chennai,2.0
1030,3,60000.0,1700.0,Chennai,3.0
1032,3,80000.0,2036.0,Chennai,3.0
1033,2,23999.0,610.0,Chennai,1.0
1034,2,23000.0,1100.0,Chennai,2.0
1035,2,16000.0,900.0,Chennai,2.0
1038,2,14000.0,800.0,Chennai,2.0
1041,1,8000.0,320.0,Chennai,1.0
1042,2,25000.0,700.0,Chennai,1.0
1049,3,65000.0,2200.0,Chennai,3.0
1050,3,75000.0,2500.0,Chennai,3.0
1052,2,12000.0,619.0,Chennai,1.0
1060,1,7000.0,300.0,Chennai,1.0
1061,2,25000.0,800.0,Chennai,2.0
1065,1,4500.0,115.0,Chennai,1.0
1066,2,22000.0,800.0,Chennai,2.0
1068,2,16000.0,800.0,Chennai,2.0
1072,2,20000.0,900.0,Chennai,2.0
1076,2,15000.0,700.0,Chennai,2.0
1078,2,13500.0,600.0,Chennai,2.0
1082,2,17500.0,650.0,Chennai,2.0
1085,2,12000.0,560.0,Chennai,2.0
1086,1,5250.0,250.0,Chennai,1.0
1087,2,25000.0,685.0,Chennai,2.0
1090,3,35000.0,1557.0,Chennai,3.0
1092,2,16000.0,800.0,Chennai,2.0
1093,3,28000.0,917.0,Chennai,2.0
1096,2,35000.0,1000.0,Chennai,2.0
1097,1,11000.0,579.0,Chennai,1.0
1098,2,23000.0,1100.0,Chennai,2.0
1101,4,100000.0,2500.0,Chennai,4.0
1102,3,47500.0,1920.0,Chennai,3.0
1107,2,35000.0,1020.0,Chennai,2.0
1108,4,100000.0,3000.0,Chennai,4.0
1112,3,46000.0,1700.0,Chennai,3.0
1113,4,65000.0,2000.0,Chennai,3.0
1116,3,29000.0,1225.0,Chennai,3.0
1117,2,23999.0,610.0,Chennai,1.0
1118,3,26000.0,1200.0,Chennai,3.0
1119,1,15000.0,500.0,Chennai,1.0
1121,2,20000.0,850.0,Chennai,2.0
1122,2,15000.0,800.0,Chennai,2.0
1130,3,45000.0,1450.0,Chennai,2.0
1131,2,22000.0,850.0,Chennai,2.0
1134,2,45000.0,1200.0,Chennai,2.0
1136,2,14000.0,560.0,Chennai,2.0
1140,2,25000.0,1200.0,Chennai,2.0
1141,2,18000.0,900.0,Chennai,2.0
1144,2,30000.0,1100.0,Chennai,2.0
1150,2,22000.0,1050.0,Chennai,2.0
1151,3,23000.0,1060.0,Chennai,2.0
1154,1,12000.0,450.0,Chennai,1.0
1155,3,33000.0,1600.0,Chennai,3.0
1157,2,18999.0,618.0,Chennai,2.0
1163,3,53000.0,1700.0,Chennai,3.0
1165,2,21000.0,1100.0,Chennai,2.0
1167,2,26000.0,1300.0,Chennai,2.0
1169,2,25000.0,1340.0,Chennai,2.0
1170,1,10000.0,250.0,Chennai,1.0
1172,2,15000.0,650.0,Chennai,2.0
1181,1,6000.0,300.0,Chennai,1.0
1187,3,38000.0,1300.0,Chennai,3.0
1188,2,20000.0,900.0,Chennai,2.0
1190,2,12500.0,400.0,Chennai,2.0
1193,1,8500.0,450.0,Chennai,1.0
1194,2,30000.0,1020.0,Chennai,2.0
1201,3,25000.0,1100.0,Chennai,2.0
1202,3,130000.0,3000.0,Chennai,3.0
1203,2,13000.0,650.0,Chennai,2.0
1205,1,18000.0,500.0,Chennai,1.0
1207,1,16000.0,450.0,Chennai,1.0
1208,2,18000.0,700.0,Chennai,2.0
1211,2,15000.0,650.0,Chennai,2.0
1212,2,19000.0,850.0,Chennai,2.0
1214,3,45000.0,1780.0,Chennai,3.0
1215,2,20000.0,980.0,Chennai,2.0
1217,2,14000.0,600.0,Chennai,2.0
1220,3,30000.0,1300.0,Chennai,3.0
1221,3,30000.0,1484.0,Chennai,3.0
1222,1,12500.0,630.0,Chennai,1.0
1223,2,24000.0,1150.0,Chennai,2.0
1225,2,12000.0,600.0,Chennai,2.0
1226,3,45000.0,2200.0,Chennai,3.0
1232,2,30000.0,1140.0,Chennai,2.0
1240,3,90000.0,2100.0,Chennai,3.0
1243,2,15000.0,805.0,Chennai,2.0
1244,2,14000.0,800.0,Chennai,2.0
1247,4,120000.0,4000.0,Chennai,4.0
1249,1,21000.0,500.0,Chennai,1.0
1250,2,22000.0,1050.0,Chennai,2.0
1251,2,15000.0,650.0,Chennai,2.0
1253,2,19000.0,900.0,Chennai,2.0
1254,3,37500.0,1475.0,Chennai,3.0
1255,1,8000.0,360.0,Chennai,1.0
1256,3,45000.0,1600.0,Chennai,3.0
1259,2,15000.0,700.0,Chennai,2.0
1260,3,25000.0,1132.0,Chennai,2.0
1262,5,50000.0,3300.0,Chennai,5.0
1266,2,26000.0,1020.0,Chennai,2.0
1267,2,9000.0,500.0,Chennai,2.0
1271,2,12000.0,650.0,Chennai,2.0
1272,2,26000.0,900.0,Chennai,2.0
1273,2,30000.0,1100.0,Chennai,2.0
1278,3,40000.0,1500.0,Chennai,3.0
1285,2,8500.0,450.0,Chennai,1.0
1287,3,60000.0,1800.0,Chennai,3.0
1288,2,18000.0,985.0,Chennai,2.0
1289,4,70000.0,2880.0,Chennai,3.0
1294,2,17000.0,914.0,Chennai,2.0
1296,3,39000.0,1170.0,Chennai,2.0
1297,1,6500.0,350.0,Chennai,1.0
1301,1,8500.0,200.0,Chennai,1.0
1302,1,7500.0,350.0,Chennai,1.0
1304,3,34000.0,1503.0,Chennai,2.0
1306,3,23000.0,900.0,Chennai,2.0
1307,1,17000.0,625.0,Chennai,1.0
1310,3,30000.0,1000.0,Chennai,3.0
1311,1,15000.0,520.0,Chennai,1.0
1314,3,40000.0,1400.0,Chennai,3.0
1323,2,16500.0,700.0,Chennai,2.0
1326,2,25000.0,1100.0,Chennai,2.0
1327,2,15000.0,700.0,Chennai,2.0
1331,2,12000.0,550.0,Chennai,2.0
1332,3,72000.0,2900.0,Chennai,3.0
1335,2,15000.0,800.0,Chennai,1.0
1340,2,16000.0,800.0,Chennai,2.0
1345,2,20000.0,900.0,Chennai,2.0
1346,2,13000.0,700.0,Chennai,2.0
